borocode_17,ct2010_17,cfb_votes,county,geoid
1,10000,262,061,36061010000
1,1001,607,061,36061001001
1,1002,711,061,36061001002
1,10100,94,061,36061010100
1,10200,28,061,36061010200
1,10300,237,061,36061010300
1,10400,167,061,36061010400
1,10601,1742,061,36061010601
1,10602,701,061,36061010602
1,10800,1519,061,36061010800
1,10900,22,061,36061010900
1,11000,940,061,36061011000
1,11100,491,061,36061011100
1,11201,138,061,36061011201
1,11202,40,061,36061011202
1,11203,155,061,36061011203
1,11300,8,061,36061011300
1,11401,141,061,36061011401
1,11402,314,061,36061011402
1,11500,294,061,36061011500
1,11600,532,061,36061011600
1,11700,453,061,36061011700
1,11800,1400,061,36061011800
1,11900,141,061,36061011900
1,1200,843,061,36061001200
1,12000,699,061,36061012000
1,12100,2107,061,36061012100
1,12200,555,061,36061012200
1,12400,1475,061,36061012400
1,12500,212,061,36061012500
1,12600,2623,061,36061012600
1,12700,1067,061,36061012700
1,12800,1364,061,36061012800
1,12900,1144,061,36061012900
1,1300,404,061,36061001300
1,13000,695,061,36061013000
1,13100,353,061,36061013100
1,13200,1879,061,36061013200
1,13300,829,061,36061013300
1,13400,2040,061,36061013400
1,13500,1091,061,36061013500
1,13600,3454,061,36061013600
1,13700,880,061,36061013700
1,13800,2357,061,36061013800
1,13900,1671,061,36061013900
1,14000,1482,061,36061014000
1,1401,1235,061,36061001401
1,1402,335,061,36061001402
1,14200,841,061,36061014200
1,14401,1150,061,36061014401
1,14402,1492,061,36061014402
1,14500,727,061,36061014500
1,14601,553,061,36061014601
1,14602,1504,061,36061014602
1,14700,246,061,36061014700
1,14801,583,061,36061014801
1,14802,1359,061,36061014802
1,14900,980,061,36061014900
1,15001,495,061,36061015001
1,15002,1316,061,36061015002
1,1501,1449,061,36061001501
1,1502,731,061,36061001502
1,15100,1275,061,36061015100
1,15200,1402,061,36061015200
1,15300,1640,061,36061015300
1,15400,2932,061,36061015400
1,15500,3207,061,36061015500
1,15601,710,061,36061015601
1,15602,262,061,36061015602
1,15700,2306,061,36061015700
1,15801,1228,061,36061015801
1,15802,449,061,36061015802
1,15900,2444,061,36061015900
1,1600,1057,061,36061001600
1,16001,845,061,36061016001
1,16002,488,061,36061016002
1,16100,1397,061,36061016100
1,16200,1572,061,36061016200
1,16300,1450,061,36061016300
1,16400,835,061,36061016400
1,16500,1363,061,36061016500
1,16600,727,061,36061016600
1,16700,1570,061,36061016700
1,16800,613,061,36061016800
1,16900,1745,061,36061016900
1,17000,1128,061,36061017000
1,17100,2233,061,36061017100
1,17200,615,061,36061017200
1,17300,1916,061,36061017300
1,17401,831,061,36061017401
1,17402,340,061,36061017402
1,17500,2408,061,36061017500
1,17700,2214,061,36061017700
1,17800,397,061,36061017800
1,17900,1993,061,36061017900
1,1800,680,061,36061001800
1,18000,835,061,36061018000
1,18100,2377,061,36061018100
1,18200,871,061,36061018200
1,18300,1895,061,36061018300
1,18400,1110,061,36061018400
1,18500,1214,061,36061018500
1,18600,736,061,36061018600
1,18700,2057,061,36061018700
1,18800,549,061,36061018800
1,18900,1886,061,36061018900
1,19000,783,061,36061019000
1,19100,2429,061,36061019100
1,19200,384,061,36061019200
1,19300,1653,061,36061019300
1,19400,738,061,36061019400
1,19500,1877,061,36061019500
1,19600,552,061,36061019600
1,19701,78,061,36061019701
1,19702,526,061,36061019702
1,19800,535,061,36061019800
1,19900,1517,061,36061019900
1,2000,646,061,36061002000
1,20000,520,061,36061020000
1,201,373,061,36061000201
1,20101,116,061,36061020101
1,20102,713,061,36061020102
1,202,1568,061,36061000202
1,20300,171,061,36061020300
1,20500,757,061,36061020500
1,20600,594,061,36061020600
1,20701,370,061,36061020701
1,20800,823,061,36061020800
1,20901,573,061,36061020901
1,2100,882,061,36061002100
1,21000,1465,061,36061021000
1,21100,1947,061,36061021100
1,21200,1174,061,36061021200
1,21303,831,061,36061021303
1,21400,735,061,36061021400
1,21500,590,061,36061021500
1,21600,1434,061,36061021600
1,21703,18,061,36061021703
1,21800,1173,061,36061021800
1,21900,723,061,36061021900
1,22000,987,061,36061022000
1,2201,1074,061,36061002201
1,2202,272,061,36061002202
1,22102,499,061,36061022102
1,22200,484,061,36061022200
1,22301,743,061,36061022301
1,22302,557,061,36061022302
1,22400,1022,061,36061022400
1,22500,1569,061,36061022500
1,22600,687,061,36061022600
1,22700,761,061,36061022700
1,22800,1013,061,36061022800
1,22900,1055,061,36061022900
1,23000,1177,061,36061023000
1,23100,954,061,36061023100
1,23200,1163,061,36061023200
1,23300,948,061,36061023300
1,23400,783,061,36061023400
1,23501,1034,061,36061023501
1,23502,313,061,36061023502
1,23600,1857,061,36061023600
1,23700,943,061,36061023700
1,23801,866,061,36061023801
1,23802,397,061,36061023802
1,23900,431,061,36061023900
1,2400,568,061,36061002400
1,24000,24,061,36061024000
1,24100,1630,061,36061024100
1,24200,513,061,36061024200
1,24301,511,061,36061024301
1,24302,919,061,36061024302
1,24500,1531,061,36061024500
1,24700,1027,061,36061024700
1,24900,167,061,36061024900
1,2500,649,061,36061002500
1,25100,288,061,36061025100
1,25300,1303,061,36061025300
1,25500,765,061,36061025500
1,25700,838,061,36061025700
1,25900,605,061,36061025900
1,2601,472,061,36061002601
1,2602,580,061,36061002602
1,26100,1084,061,36061026100
1,26300,950,061,36061026300
1,26500,1190,061,36061026500
1,26700,178,061,36061026700
1,26900,804,061,36061026900
1,2700,201,061,36061002700
1,27100,1207,061,36061027100
1,27300,1735,061,36061027300
1,27500,991,061,36061027500
1,27700,702,061,36061027700
1,27900,1246,061,36061027900
1,2800,1247,061,36061002800
1,28100,830,061,36061028100
1,28300,1237,061,36061028300
1,28500,887,061,36061028500
1,28700,580,061,36061028700
1,2900,529,061,36061002900
1,29100,1211,061,36061029100
1,29300,917,061,36061029300
1,29500,1460,061,36061029500
1,29700,3,061,36061029700
1,29900,469,061,36061029900
1,3001,572,061,36061003001
1,3002,533,061,36061003002
1,30300,842,061,36061030300
1,30700,1073,061,36061030700
1,3100,229,061,36061003100
1,31703,696,061,36061031703
1,31704,1417,061,36061031704
1,3200,1548,061,36061003200
1,3300,867,061,36061003300
1,3400,1011,061,36061003400
1,3601,440,061,36061003601
1,3602,329,061,36061003602
1,3700,468,061,36061003700
1,3800,1439,061,36061003800
1,3900,1148,061,36061003900
1,4000,1139,061,36061004000
1,4100,822,061,36061004100
1,4200,462,061,36061004200
1,4300,700,061,36061004300
1,4400,4135,061,36061004400
1,4500,164,061,36061004500
1,4700,386,061,36061004700
1,4800,1105,061,36061004800
1,4900,815,061,36061004900
1,5000,864,061,36061005000
1,5200,523,061,36061005200
1,5400,1004,061,36061005400
1,5501,1035,061,36061005501
1,5502,292,061,36061005502
1,5600,429,061,36061005600
1,5700,543,061,36061005700
1,5800,353,061,36061005800
1,5900,1149,061,36061005900
1,600,1372,061,36061000600
1,6000,1353,061,36061006000
1,6100,831,061,36061006100
1,6200,459,061,36061006200
1,6300,1286,061,36061006300
1,6400,1479,061,36061006400
1,6500,840,061,36061006500
1,6600,1933,061,36061006600
1,6700,970,061,36061006700
1,6800,956,061,36061006800
1,6900,376,061,36061006900
1,700,819,061,36061000700
1,7000,1246,061,36061007000
1,7100,1034,061,36061007100
1,7200,1003,061,36061007200
1,7300,1120,061,36061007300
1,7400,480,061,36061007400
1,7500,890,061,36061007500
1,7600,182,061,36061007600
1,7700,1165,061,36061007700
1,7800,1030,061,36061007800
1,7900,855,061,36061007900
1,800,894,061,36061000800
1,8000,858,061,36061008000
1,8100,1507,061,36061008100
1,8200,446,061,36061008200
1,8300,567,061,36061008300
1,8400,97,061,36061008400
1,8601,203,061,36061008601
1,8602,1,061,36061008602
1,8603,908,061,36061008603
1,8700,993,061,36061008700
1,8800,1259,061,36061008800
1,8900,935,061,36061008900
1,900,191,061,36061000900
1,9000,980,061,36061009000
1,9100,1099,061,36061009100
1,9200,165,061,36061009200
1,9300,2278,061,36061009300
1,9400,7,061,36061009400
1,9500,374,061,36061009500
1,9600,12,061,36061009600
1,9700,1378,061,36061009700
1,9800,1038,061,36061009800
1,9900,522,061,36061009900
2,11000,9,005,36005011000
2,11502,272,005,36005011502
2,11700,146,005,36005011700
2,11800,1067,005,36005011800
2,11900,530,005,36005011900
2,12101,233,005,36005012101
2,12102,82,005,36005012102
2,12300,370,005,36005012300
2,12500,298,005,36005012500
2,12701,223,005,36005012701
2,12901,309,005,36005012901
2,13000,187,005,36005013000
2,13100,381,005,36005013100
2,13200,969,005,36005013200
2,13300,736,005,36005013300
2,13500,409,005,36005013500
2,13800,689,005,36005013800
2,14100,402,005,36005014100
2,14300,115,005,36005014300
2,14400,730,005,36005014400
2,14500,559,005,36005014500
2,14701,547,005,36005014701
2,14702,501,005,36005014702
2,14900,411,005,36005014900
2,15100,438,005,36005015100
2,15200,324,005,36005015200
2,15300,396,005,36005015300
2,15500,262,005,36005015500
2,15700,352,005,36005015700
2,15800,196,005,36005015800
2,15900,216,005,36005015900
2,1600,714,005,36005001600
2,16000,658,005,36005016000
2,16100,367,005,36005016100
2,16200,242,005,36005016200
2,16300,2,005,36005016300
2,16400,231,005,36005016400
2,16500,99,005,36005016500
2,16600,330,005,36005016600
2,16700,244,005,36005016700
2,16900,163,005,36005016900
2,17300,462,005,36005017300
2,17500,592,005,36005017500
2,17701,305,005,36005017701
2,17702,292,005,36005017702
2,17901,396,005,36005017901
2,17902,222,005,36005017902
2,18101,233,005,36005018101
2,18102,564,005,36005018102
2,18301,683,005,36005018301
2,18302,328,005,36005018302
2,18400,592,005,36005018400
2,18500,620,005,36005018500
2,18900,624,005,36005018900
2,1900,226,005,36005001900
2,19300,535,005,36005019300
2,19400,188,005,36005019400
2,19500,671,005,36005019500
2,19700,464,005,36005019700
2,19900,598,005,36005019900
2,200,488,005,36005000200
2,2000,854,005,36005002000
2,20000,544,005,36005020000
2,20100,329,005,36005020100
2,20200,170,005,36005020200
2,20400,177,005,36005020400
2,20501,733,005,36005020501
2,20502,237,005,36005020502
2,20601,274,005,36005020601
2,20900,436,005,36005020900
2,21001,1239,005,36005021001
2,21002,1230,005,36005021002
2,21100,482,005,36005021100
2,21200,962,005,36005021200
2,21301,114,005,36005021301
2,21302,617,005,36005021302
2,21501,328,005,36005021501
2,21502,374,005,36005021502
2,21601,353,005,36005021601
2,21602,745,005,36005021602
2,21700,439,005,36005021700
2,21800,539,005,36005021800
2,21900,88,005,36005021900
2,22000,93,005,36005022000
2,22101,291,005,36005022101
2,22102,348,005,36005022102
2,22200,251,005,36005022200
2,22300,500,005,36005022300
2,22401,280,005,36005022401
2,22403,344,005,36005022403
2,22404,633,005,36005022404
2,22500,464,005,36005022500
2,22701,392,005,36005022701
2,22702,132,005,36005022702
2,22703,109,005,36005022703
2,22800,703,005,36005022800
2,22901,290,005,36005022901
2,22902,200,005,36005022902
2,2300,576,005,36005002300
2,23000,189,005,36005023000
2,23100,118,005,36005023100
2,23200,235,005,36005023200
2,23301,380,005,36005023301
2,23302,290,005,36005023302
2,23501,218,005,36005023501
2,23502,444,005,36005023502
2,23600,113,005,36005023600
2,23702,63,005,36005023702
2,23703,261,005,36005023703
2,23704,233,005,36005023704
2,23800,211,005,36005023800
2,23900,448,005,36005023900
2,24000,265,005,36005024000
2,24100,423,005,36005024100
2,24300,476,005,36005024300
2,24400,304,005,36005024400
2,24501,327,005,36005024501
2,24502,253,005,36005024502
2,24600,289,005,36005024600
2,24700,156,005,36005024700
2,24800,424,005,36005024800
2,2500,327,005,36005002500
2,25000,320,005,36005025000
2,25100,505,005,36005025100
2,25200,324,005,36005025200
2,25300,461,005,36005025300
2,25400,229,005,36005025400
2,25500,457,005,36005025500
2,25600,203,005,36005025600
2,25700,149,005,36005025700
2,26100,573,005,36005026100
2,26300,453,005,36005026300
2,26400,712,005,36005026400
2,26500,417,005,36005026500
2,26601,484,005,36005026601
2,26602,786,005,36005026602
2,26701,245,005,36005026701
2,26702,629,005,36005026702
2,26900,453,005,36005026900
2,2701,300,005,36005002701
2,2702,325,005,36005002702
2,27300,741,005,36005027300
2,27401,930,005,36005027401
2,27402,720,005,36005027402
2,27700,498,005,36005027700
2,27900,947,005,36005027900
2,2800,1390,005,36005002800
2,28100,1015,005,36005028100
2,28300,217,005,36005028300
2,28400,21,005,36005028400
2,28500,393,005,36005028500
2,28600,132,005,36005028600
2,28700,309,005,36005028700
2,28800,593,005,36005028800
2,28900,587,005,36005028900
2,29301,548,005,36005029301
2,29302,1571,005,36005029302
2,29500,862,005,36005029500
2,29600,197,005,36005029600
2,29700,1035,005,36005029700
2,30000,804,005,36005030000
2,30100,355,005,36005030100
2,30200,2595,005,36005030200
2,30701,1441,005,36005030701
2,30900,1855,005,36005030900
2,3100,173,005,36005003100
2,31000,778,005,36005031000
2,31200,225,005,36005031200
2,31400,301,005,36005031400
2,31600,258,005,36005031600
2,31800,260,005,36005031800
2,31900,62,005,36005031900
2,32300,1339,005,36005032300
2,32400,405,005,36005032400
2,32600,394,005,36005032600
2,32800,445,005,36005032800
2,3300,312,005,36005003300
2,33000,505,005,36005033000
2,33201,533,005,36005033201
2,33202,467,005,36005033202
2,33400,3,005,36005033400
2,33500,410,005,36005033500
2,33600,653,005,36005033600
2,33700,581,005,36005033700
2,33800,251,005,36005033800
2,34000,446,005,36005034000
2,34200,197,005,36005034200
2,34300,293,005,36005034300
2,34400,200,005,36005034400
2,34500,656,005,36005034500
2,34800,845,005,36005034800
2,3500,320,005,36005003500
2,35000,276,005,36005035000
2,35100,427,005,36005035100
2,35600,346,005,36005035600
2,35800,1030,005,36005035800
2,35900,188,005,36005035900
2,36000,360,005,36005036000
2,36100,572,005,36005036100
2,36300,614,005,36005036300
2,36400,315,005,36005036400
2,36501,258,005,36005036501
2,36502,125,005,36005036502
2,36700,175,005,36005036700
2,36800,244,005,36005036800
2,36901,173,005,36005036901
2,36902,195,005,36005036902
2,3700,18,005,36005003700
2,37000,335,005,36005037000
2,37100,446,005,36005037100
2,37200,230,005,36005037200
2,37300,436,005,36005037300
2,37400,462,005,36005037400
2,37504,251,005,36005037504
2,37600,289,005,36005037600
2,37800,303,005,36005037800
2,37900,451,005,36005037900
2,3800,128,005,36005003800
2,38000,673,005,36005038000
2,38100,414,005,36005038100
2,38200,312,005,36005038200
2,38301,216,005,36005038301
2,38302,390,005,36005038302
2,38500,293,005,36005038500
2,38600,924,005,36005038600
2,38700,213,005,36005038700
2,38800,371,005,36005038800
2,38900,170,005,36005038900
2,3900,444,005,36005003900
2,39000,328,005,36005039000
2,39100,355,005,36005039100
2,39200,143,005,36005039200
2,39300,664,005,36005039300
2,39400,482,005,36005039400
2,39500,247,005,36005039500
2,39600,354,005,36005039600
2,39700,131,005,36005039700
2,39800,355,005,36005039800
2,39901,250,005,36005039901
2,39902,291,005,36005039902
2,400,820,005,36005000400
2,4001,180,005,36005004001
2,40100,224,005,36005040100
2,40302,147,005,36005040302
2,40303,293,005,36005040303
2,40304,193,005,36005040304
2,40400,380,005,36005040400
2,40501,222,005,36005040501
2,40502,491,005,36005040502
2,40600,319,005,36005040600
2,40701,164,005,36005040701
2,40702,537,005,36005040702
2,40800,344,005,36005040800
2,40900,864,005,36005040900
2,4100,562,005,36005004100
2,41100,225,005,36005041100
2,41300,668,005,36005041300
2,41400,568,005,36005041400
2,41500,533,005,36005041500
2,41800,283,005,36005041800
2,41900,574,005,36005041900
2,4200,1021,005,36005004200
2,42000,312,005,36005042000
2,42100,482,005,36005042100
2,42200,356,005,36005042200
2,42300,253,005,36005042300
2,42400,344,005,36005042400
2,42500,359,005,36005042500
2,42600,917,005,36005042600
2,42800,321,005,36005042800
2,42901,256,005,36005042901
2,42902,315,005,36005042902
2,4300,527,005,36005004300
2,43000,421,005,36005043000
2,43100,891,005,36005043100
2,43400,260,005,36005043400
2,43500,41,005,36005043500
2,43600,256,005,36005043600
2,4400,494,005,36005004400
2,44200,328,005,36005044200
2,44400,502,005,36005044400
2,44800,317,005,36005044800
2,44901,349,005,36005044901
2,44902,339,005,36005044902
2,45101,348,005,36005045101
2,45102,371,005,36005045102
2,45600,370,005,36005045600
2,45800,554,005,36005045800
2,4600,225,005,36005004600
2,46000,356,005,36005046000
2,46201,6452,005,36005046201
2,46202,1146,005,36005046202
2,4800,232,005,36005004800
2,48400,495,005,36005048400
2,5001,296,005,36005005001
2,5002,290,005,36005005002
2,5100,580,005,36005005100
2,51600,1238,005,36005051600
2,5200,173,005,36005005200
2,5300,400,005,36005005300
2,5400,378,005,36005005400
2,5600,226,005,36005005600
2,5902,410,005,36005005902
2,6000,87,005,36005006000
2,6100,1126,005,36005006100
2,6200,569,005,36005006200
2,6300,539,005,36005006300
2,6400,313,005,36005006400
2,6500,407,005,36005006500
2,6700,652,005,36005006700
2,6800,255,005,36005006800
2,6900,534,005,36005006900
2,7000,339,005,36005007000
2,7100,229,005,36005007100
2,7200,452,005,36005007200
2,7300,350,005,36005007300
2,7400,635,005,36005007400
2,7500,587,005,36005007500
2,7600,392,005,36005007600
2,7700,164,005,36005007700
2,7800,548,005,36005007800
2,7900,452,005,36005007900
2,8300,452,005,36005008300
2,8400,215,005,36005008400
2,8500,537,005,36005008500
2,8600,375,005,36005008600
2,8700,492,005,36005008700
2,8900,237,005,36005008900
2,9000,342,005,36005009000
2,9200,416,005,36005009200
2,9300,435,005,36005009300
2,9600,232,005,36005009600
2,9800,618,005,36005009800
3,100,1336,047,36047000100
3,10000,279,047,36047010000
3,100400,396,047,36047100400
3,100600,362,047,36047100600
3,100800,330,047,36047100800
3,10100,562,047,36047010100
3,101000,316,047,36047101000
3,101200,316,047,36047101200
3,101400,353,047,36047101400
3,101600,256,047,36047101600
3,101800,375,047,36047101800
3,10200,233,047,36047010200
3,102000,449,047,36047102000
3,102200,307,047,36047102200
3,102400,308,047,36047102400
3,102600,417,047,36047102600
3,102800,219,047,36047102800
3,103400,480,047,36047103400
3,10400,159,047,36047010400
3,105801,1255,047,36047105801
3,105804,1257,047,36047105804
3,10600,129,047,36047010600
3,107000,350,047,36047107000
3,107800,1032,047,36047107800
3,10800,202,047,36047010800
3,109800,169,047,36047109800
3,1100,170,047,36047001100
3,11000,110,047,36047011000
3,110400,582,047,36047110400
3,110600,577,047,36047110600
3,111000,486,047,36047111000
3,111600,452,047,36047111600
3,111800,269,047,36047111800
3,11200,508,047,36047011200
3,112000,345,047,36047112000
3,112200,357,047,36047112200
3,112400,465,047,36047112400
3,112600,488,047,36047112600
3,112800,492,047,36047112800
3,113000,485,047,36047113000
3,113200,294,047,36047113200
3,113400,244,047,36047113400
3,11400,261,047,36047011400
3,114201,139,047,36047114201
3,114202,213,047,36047114202
3,114400,232,047,36047114400
3,114600,200,047,36047114600
3,115000,239,047,36047115000
3,115200,353,047,36047115200
3,115600,418,047,36047115600
3,115800,331,047,36047115800
3,11600,166,047,36047011600
3,116000,411,047,36047116000
3,116200,371,047,36047116200
3,116400,429,047,36047116400
3,116600,241,047,36047116600
3,116800,124,047,36047116800
3,11700,476,047,36047011700
3,117000,105,047,36047117000
3,117201,175,047,36047117201
3,117202,277,047,36047117202
3,117400,273,047,36047117400
3,117601,173,047,36047117601
3,117602,183,047,36047117602
3,117800,92,047,36047117800
3,11800,84,047,36047011800
3,118201,186,047,36047118201
3,118202,207,047,36047118202
3,118400,315,047,36047118400
3,118600,232,047,36047118600
3,118800,231,047,36047118800
3,11900,241,047,36047011900
3,119000,127,047,36047119000
3,119200,269,047,36047119200
3,119400,323,047,36047119400
3,119600,460,047,36047119600
3,119800,213,047,36047119800
3,12000,49,047,36047012000
3,120000,221,047,36047120000
3,120200,100,047,36047120200
3,120800,1311,047,36047120800
3,12100,380,047,36047012100
3,121000,333,047,36047121000
3,121400,447,047,36047121400
3,12200,295,047,36047012200
3,122000,705,047,36047122000
3,123700,184,047,36047123700
3,12600,263,047,36047012600
3,12700,693,047,36047012700
3,12801,159,047,36047012801
3,12901,516,047,36047012901
